######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Attack: 660, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 660, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 660, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 660, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 660, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 660, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 660, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 660, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 660, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6150, Attack Success: False

Attack: 661, Node: 2505, BFS clique: 6
Attack: 661, Epoch 001, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0011, Attack Success: True

Attack: 662, Node: 2945, BFS clique: 5
Attack: 662, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 002, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 003, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 004, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 005, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 006, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 007, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 008, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 662, Epoch 009, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0027, Attack Success: True

Attack: 663, Node: 2853, Misclassified already!

Attack: 664, Node: 3200, Misclassified already!

Attack: 665, Node: 2477, BFS clique: 8
Attack: 665, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0005, Attack Success: True

Attack: 666, Node: 2419, BFS clique: 3
Attack: 666, Epoch 001, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0024, Attack Success: True

Attack: 667, Node: 2328, Misclassified already!

Attack: 668, Node: 2892, Misclassified already!

Attack: 669, Node: 3247, Misclassified already!

Attack: 670, Node: 3030, BFS clique: 15
Attack: 670, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 670, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 670, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 670, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 670, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 670, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6040, Test: 0.6160, Attack Success: False

Attack: 671, Node: 2857, BFS clique: 8
Attack: 671, Epoch 001, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0005, Attack Success: True

Attack: 672, Node: 2644, BFS clique: 12
Attack: 672, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 002, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 003, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 004, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 005, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 006, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 007, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 008, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 009, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 010, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 011, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 012, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 013, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 014, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 015, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 016, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 672, Epoch 017, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 672, Epoch 018, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 672, Epoch 019, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0057, Attack Success: True

Attack: 673, Node: 2797, BFS clique: 14
Attack: 673, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 673, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0030, Attack Success: True

Attack: 674, Node: 2815, BFS clique: 18
Attack: 674, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 674, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 674, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 675, Node: 3291, BFS clique: 3
Attack: 675, Epoch 001, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0022, Attack Success: True

Attack: 676, Node: 2721, BFS clique: 45
Attack: 676, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 676, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6160, Attack Success: False

Attack: 677, Node: 3062, BFS clique: 3
Attack: 677, Epoch 001, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0038, Attack Success: True

Attack: 678, Node: 2405, BFS clique: 27
Attack: 678, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 002, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 003, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 004, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 005, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 006, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 007, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 008, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 009, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 010, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 011, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 012, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 013, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 014, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 015, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 016, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 017, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 018, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 019, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 020, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 021, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 022, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 023, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 024, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 025, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 026, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 678, Epoch 027, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 028, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 029, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 030, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 031, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 032, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 033, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 034, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 678, Epoch 035, #Att: 037, Train: 0.7583, Val: 0.6040, Test: 0.6170, Attack Success: False

Attack: 679, Node: 2749, BFS clique: 6
Attack: 679, Epoch 001, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 002, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 003, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 004, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 005, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 006, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 007, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 008, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 009, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 010, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 011, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 012, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 679, Epoch 013, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0049, Attack Success: True

Attack: 680, Node: 2395, Misclassified already!

Attack: 681, Node: 3163, BFS clique: 4
Attack: 681, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 681, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 681, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 681, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 681, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0014, Attack Success: True

Attack: 682, Node: 3236, Misclassified already!

Attack: 683, Node: 2975, Misclassified already!

Attack: 684, Node: 2730, BFS clique: 15
Attack: 684, Epoch 001, #Att: 004, Train: 0.7583, Val: 0.6080, Test: 0.6150, l_0 used: 0.0011, Attack Success: True

Attack: 685, Node: 2980, BFS clique: 4
Attack: 685, Epoch 001, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0068, Attack Success: True

Attack: 686, Node: 3302, BFS clique: 3
Attack: 686, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0008, Attack Success: True

Attack: 687, Node: 3091, Misclassified already!

Attack: 688, Node: 3047, Misclassified already!

Attack: 689, Node: 3233, Misclassified already!

Attack: 690, Node: 3127, BFS clique: 2
Attack: 690, Epoch 001, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0095, Attack Success: True

Attack: 691, Node: 2637, BFS clique: 33
Attack: 691, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 691, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
